Vivado Simulator 2020.2
Compiling module xil_defaultlib.mips_pipeline_2_0
Compiling module xil_defaultlib.mips_pipeline_3_0
Compiling module xil_defaultlib.mips_pipeline_4_2
Compiling module xil_defaultlib.mips_pipeline_5_0
Compiling module xil_defaultlib.mips_pipeline_6_0
Compiling module xil_defaultlib.pipeline(width=3)
Compiling module xil_defaultlib.mips_pipeline_7_0
Compiling module xil_defaultlib.mips_pipeline_8_2
Compiling module xil_defaultlib.mips_pipeline_9_0
Compiling module xil_defaultlib.mips_xlconstant_0_3
Compiling module xil_defaultlib.ID_EX_imp_SWED4A
Compiling module xil_defaultlib.mips_pipeline_0_0
Compiling module xil_defaultlib.mips_pipeline_1_0
Compiling module xil_defaultlib.mips_pipeline_2_2
Compiling module xil_defaultlib.mips_pipeline_3_3
Compiling module xil_defaultlib.mips_pipeline_4_1
Compiling module xil_defaultlib.mips_pipeline_6_1
Compiling module xil_defaultlib.mips_pipeline_7_1
Compiling module xil_defaultlib.mips_pipeline_8_1
Compiling module xil_defaultlib.mips_pipeline_9_1
Compiling module xil_defaultlib.IF_ID_imp_1X1XVU7
Compiling module xil_defaultlib.concat
Compiling module xil_defaultlib.mips_concat_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_0_1
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_4_0
Compiling module xil_defaultlib.Jump_Block_imp_GZ52XL
Compiling module xil_defaultlib.mips_pipeline_0_5
Compiling module xil_defaultlib.mips_pipeline_1_3
Compiling module xil_defaultlib.mips_pipeline_2_1
Compiling module xil_defaultlib.mips_pipeline_3_2
Compiling module xil_defaultlib.mips_pipeline_4_3
Compiling module xil_defaultlib.mips_xlconstant_0_5
Compiling module xil_defaultlib.MEM_WB_imp_1GJVWYO
Compiling module xil_defaultlib.adder
Compiling module xil_defaultlib.mips_adder_0_0
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.mips_xlconstant_0_0
Compiling module xil_defaultlib.PCplus4Adder_imp_1AL2EPE
Compiling module xil_defaultlib.register
Compiling module xil_defaultlib.register(regAddr=1)
Compiling module xil_defaultlib.register(regAddr=2)
Compiling module xil_defaultlib.register(regAddr=3)
Compiling module xil_defaultlib.register(regAddr=4)
Compiling module xil_defaultlib.register(regAddr=5)
Compiling module xil_defaultlib.register(regAddr=6)
Compiling module xil_defaultlib.register(regAddr=7)
Compiling module xil_defaultlib.register(regAddr=8)
Compiling module xil_defaultlib.register(regAddr=9)
Compiling module xil_defaultlib.register(regAddr=10)
Compiling module xil_defaultlib.register(regAddr=11)
Compiling module xil_defaultlib.register(regAddr=12)
Compiling module xil_defaultlib.register(regAddr=13)
Compiling module xil_defaultlib.register(regAddr=14)
Compiling module xil_defaultlib.register(regAddr=15)
Compiling module xil_defaultlib.register(regAddr=16)
Compiling module xil_defaultlib.register(regAddr=17)
Compiling module xil_defaultlib.register(regAddr=18)
Compiling module xil_defaultlib.register(regAddr=19)
Compiling module xil_defaultlib.register(regAddr=20)
Compiling module xil_defaultlib.register(regAddr=21)
Compiling module xil_defaultlib.register(regAddr=22)
Compiling module xil_defaultlib.register(regAddr=23)
Compiling module xil_defaultlib.register(regAddr=24)
Compiling module xil_defaultlib.register(regAddr=25)
Compiling module xil_defaultlib.register(regAddr=26)
Compiling module xil_defaultlib.register(regAddr=27)
Compiling module xil_defaultlib.register(regAddr=28)
Compiling module xil_defaultlib.register(regAddr=29)
Compiling module xil_defaultlib.register(regAddr=30)
Compiling module xil_defaultlib.register(regAddr=31)
Compiling module xil_defaultlib.RegFile_default
Compiling module xil_defaultlib.mips_RegFile_0_0
Compiling module xil_defaultlib.mips_adder_1_0
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.mips_alu_0_0
Compiling module xil_defaultlib.andGate
Compiling module xil_defaultlib.mips_andGate_0_0
Compiling module xil_defaultlib.controlLogic
Compiling module xil_defaultlib.mips_controlLogic_0_0
Compiling module xil_defaultlib.ctrlHDU
Compiling module xil_defaultlib.mips_ctrlHDU_0_0
Compiling module xil_defaultlib.dataMemory
Compiling module xil_defaultlib.mips_dataMemory_0_0
Compiling module xil_defaultlib.instructionMemory
Compiling module xil_defaultlib.mips_instructionMemory_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_1_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_2_0
Compiling module xil_defaultlib.instructionSlice_imp_1GMHSSO
Compiling module xil_defaultlib.mux(width=5)
Compiling module xil_defaultlib.mips_mux_0_0
Compiling module xil_defaultlib.mux(width=32)
Compiling module xil_defaultlib.mips_mux_1_0
Compiling module xil_defaultlib.mips_mux_2_0
Compiling module xil_defaultlib.mips_mux_3_0
Compiling module xil_defaultlib.mips_mux_0_1
Compiling module xil_defaultlib.programCounter
Compiling module xil_defaultlib.mips_programCounter_0_0
Compiling module xil_defaultlib.shiftLeft
Compiling module xil_defaultlib.mips_shiftLeft_0_0
Compiling module xil_defaultlib.signExtern
Compiling module xil_defaultlib.mips_signExtern_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_3_0
Compiling module xil_defaultlib.slice_and_Extend_imp_1WA3XA
Compiling module xil_defaultlib.mips
Compiling module xil_defaultlib.mips_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot mips_wrapper_behav
